,FileName,AnnotatedFileName,Organism,Process,TissueType,CellType,CultureConditions,MHCAllele,IsolationMethod,SampleAmount,FractionOfSample,MassSpectrometer,LCSystem,iRTpeptides ,AcquisitionMode,Gradient ,GradientLenght
0,PBMC_1_Tubingen_120724_CB_Buffy18_W_20_Rep1_msms1_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy18_001,Human,In vivo,Blood,PBMC,-,"A03,A24,B07,B51",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
1,PBMC_1_Tubingen_120724_CB_Buffy18_W_20_Rep2_msms2_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy18_002,Human,In vivo,Blood,PBMC,-,"A03,A24,B07,B51",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
2,PBMC_1_Tubingen_120724_CB_Buffy18_W_20_Rep3_msms3_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy18_003,Human,In vivo,Blood,PBMC,-,"A03,A24,B07,B51",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
3,PBMC_1_Tubingen_120724_CB_Buffy18_W_20_Rep4_msms4_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy18_004,Human,In vivo,Blood,PBMC,-,"A03,A24,B07,B51",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
4,PBMC_1_Tubingen_120724_CB_Buffy18_W_20_Rep5_msms5_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy18_005,Human,In vivo,Blood,PBMC,-,"A03,A24,B07,B51",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
5,PBMC_2_Tubingen_120720_CB_Buffy19_W_20_Rep1_msms1_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy19_001,Human,In vivo,Blood,PBMC,-,"A02,A03,B35,B39",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
6,PBMC_2_Tubingen_120720_CB_Buffy19_W_20_Rep2_msms2_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy19_002,Human,In vivo,Blood,PBMC,-,"A02,A03,B35,B39",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
7,PBMC_2_Tubingen_120720_CB_Buffy19_W_20_Rep3_msms3_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy19_003,Human,In vivo,Blood,PBMC,-,"A02,A03,B35,B39",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
8,PBMC_2_Tubingen_120720_CB_Buffy19_W_20_Rep4_msms4_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy19_004,Human,In vivo,Blood,PBMC,-,"A02,A03,B35,B39",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
9,PBMC_2_Tubingen_120720_CB_Buffy19_W_20_Rep5_msms5_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy19_005,Human,In vivo,Blood,PBMC,-,"A02,A03,B35,B39",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
10,PBMC_3_Tubingen_120712_CB_Buffy21_W_ReZipTipped_20_Rep_1_msms1_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy21_001,Human,In vivo,Blood,PBMC,-,"A01,A32,B08,B39",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
11,PBMC_3_Tubingen_120712_CB_Buffy21_W_ReZipTipped_20_Rep_2_msms3_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy21_002,Human,In vivo,Blood,PBMC,-,"A01,A32,B08,B39",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
12,PBMC_3_Tubingen_120712_CB_Buffy21_W_ReZipTipped_20_Rep_3_msms4_c.mzXML,Kowalewskid_160207_Rammensee_Germany_PBMC_Buffy21_003,Human,In vivo,Blood,PBMC,-,"A01,A32,B08,B39",IP,-,25%,LTQ Orbitrap XL,Ultimate3000 RSLCnano,no,DDA,2-32% ACN,120
